Venue Name,Type,City,Zone,Confidence,Website,Live Music Details,Contact,Phone
Bronco Kelly's,Bar & Grill / Dance Hall,Newberg,0-10mi,HIGH,https://tastenewberg.com/bronco-kellys/,Live music Friday and Saturday nights with cover charges,,
Chehalem Valley Brewing and Pub,Brewery / Pub,Newberg,0-10mi,HIGH,https://www.chehalemvalleybrewery.com/,Free live music on weekends. Dedicated live music page + contact form for musicians,,
Stoller Wine Bar,Wine Bar,Newberg,0-10mi,HIGH,https://stollerwinegroup.com/stoller-wine-bar-newberg/,Fridays & Saturdays 7-9 PM,[email],(503) 864-3404
Chehalem Winery Tasting Room,Winery Tasting Room,Newberg,0-10mi,HIGH,https://www.chehalemwines.com/,Every Saturday 6-8 PM,,
Wolves & People Farmhouse Brewery,Farmhouse Brewery,Newberg,0-10mi,HIGH,https://www.wolvesandpeople.com/,Bluegrass jam Thursdays ~6 PM. New downtown venue opening with 16-foot stage,,
Meraviglioso Winery,Winery,Newberg,0-10mi,HIGH,https://meravigliosowinery.com/,Jam every Wednesday. Concerts most Sundays 1-4 PM. Listed on Indie on the Move,,(503) 554-5792
Kopitos Cocina,Restaurant / Cocktail Bar,Newberg,0-10mi,HIGH,https://kopitoscocina.com/events,Thursday through Saturday on back patio,,
Social Goods: Beer & Pizza,Beer Bar / Restaurant,Newberg,0-10mi,HIGH,https://www.socialgoodsmarket.com/,Jazz Jam every 3rd Friday at 6:30 PM. Dedicated booking page,,
Fox Farm Vineyards,Winery / Tasting Room,Newberg,0-10mi,HIGH,https://foxfarmvineyards.com/,Frequently hosts live music and events,,(503) 538-8466
The Allison Inn & Spa / JORY,Luxury Hotel / Fine Dining,Newberg,0-10mi,HIGH,https://theallison.com/resort/events/,Live piano music Wed-Sun 5-9 PM,,(503) 554-2525
Rain Dance Vineyards,Winery,Newberg,0-10mi,HIGH,https://raindancevineyards.com/,"Music on the Patio" series especially summer,,(503) 538-0197
Chehalem Cultural Center,Community Arts Center,Newberg,0-10mi,HIGH,https://www.chehalemculturalcenter.org/,"214-seat theatre, grand ballroom, concerts, festivals",[email],(503) 487-6883
Dobbes Family Winery,Winery,Dundee,0-10mi,HIGH,https://dobbesfamilywinery.com/,Sunday afternoons,[email],(503) 538-1141
Lumpy's Tavern,Dive Bar / Tavern,Dundee,0-10mi,HIGH,https://www.lumpystavern.com/,Saturdays. Karaoke Wed/Thu/Fri/Sun,,(503) 538-9719
The Four Graces Winery,Winery,Dundee,0-10mi,HIGH,https://www.thefourgraces.com/,Live Music Fridays and special events,,
Furioso Vineyards,Winery,Dundee,0-10mi,HIGH,https://furiosovineyards.com/,"Winemaker's dinners with live music. ""Vino & Vibes Third Thursday""",,(503) 538-3413
Sokol Blosser Winery,Winery,Dundee,0-10mi,HIGH,https://sokolblosser.com/,"Live on the Lawn" every Thursday in summer. Summer Bash concert,,
Argyle Winery,Winery,Dundee,0-10mi,HIGH,https://argylewinery.com/,"Third Thursday (wine, art & music) events",,
Grain Station Brew Works,Brewery / Brewpub,McMinnville,0-10mi,HIGH,https://www.grainstation.com/,"Regular live music, ticketed shows",,(503) 687-2739
MacStage,Community Music Venue,McMinnville,0-10mi,HIGH,https://macstage3rdst.com/,Every Saturday at 7 PM no cover. Open mic nights,,(503) 434-2151
McMenamins Hotel Oregon,Hotel / Pub / Rooftop Bar,McMinnville,0-10mi,HIGH,https://www.mcmenamins.com/hotel-oregon,"Blues/jazz in pub, cellar bar, rooftop concerts",,(503) 472-8427
Stickmen Brewing,Brewery / Pizzeria,McMinnville,0-10mi,HIGH,https://stickmenbeer.com/mcminnville/,Free live music every Thursday 6-8 PM,,(503) 379-2275
Pinot Vista Tasting Lounge,Wine Tasting Lounge,McMinnville,0-10mi,HIGH,https://www.pinotvistavineyards.com/,Wed 5-7 PM and Fri & Sat 5:30-8:30 PM,,(503) 474-6361
HiFi Wine Bar,Wine Bar / Vinyl Lounge,McMinnville,0-10mi,HIGH,https://www.hifiwinebar.com/,DJs every Saturday and occasional live shows,,
Bierly Brewing,Brewery (Gluten-Free),McMinnville,0-10mi,HIGH,https://bierlybrewing.com/,Saturday evenings and summer series,,(541) 257-5126
Yamhill County Fair & Rodeo,Fairgrounds / Event Venue,McMinnville,0-10mi,HIGH,https://yamhillcountyfairs.com/,Annual fair in August with major concert acts,,(503) 434-7524
Willamette Valley Vineyards,Winery,Turner / Dayton,10-30mi,HIGH,https://www.wvv.com/Events/Event-Calendar,"Into the Woods Summer Music Series (monthly). Sunset Social first Fridays June-Sept. Food Truck Fridays June-Aug",[email],(503) 588-9463
Youngberg Hill,Winery / Inn,McMinnville,10-30mi,HIGH,https://youngberghill.com/,"Wine Wednesday Summer Music Series every Wednesday June-Sept, 6-8pm",[email],(503) 472-2727
Ankeny Vineyard,Winery,Salem,10-30mi,HIGH,https://ankenyvineyard.com/,Friday & Saturday nights and Sunday afternoon (summer),[email],(503) 378-1498
Eola Hills Wine Cellars,Winery,Rickreall,10-30mi,HIGH,https://eolahillswinery.com/,"Uncorked Summer Concert Series + Twilight in the Vines",,(503) 623-2405
Hudak House,Winery / Vineyard,Salem,10-30mi,HIGH,https://www.hudakhouse.com/,"Summervine concert series July-Sept 7-10pm. May-Mosas Brunch with live music",,
Coria Estates,Winery,Salem,10-30mi,HIGH,https://www.coriaestates.com/,Summer music series with named bands,,
Brooks Winery,Winery,Amity,10-30mi,HIGH,https://www.brookswine.com/,Concerts and events year-round,,(503) 435-1278
West Hills Vineyards,Winery,Salem,10-30mi,HIGH,https://www.westhillsvineyards.com/,Hosts live music + events,,
Redgate Winery,Winery,Salem,10-30mi,HIGH,https://www.redgatewinery.com/,"Live music events with wine, pizza, indoor/outdoor",,
The Horse Radish,Restaurant / Wine Bar,Carlton,10-30mi,HIGH,https://www.thehorseradish.com/,"Every Friday & Saturday 7-10pm, year-round",,
Troon Vineyard Carlton Tasting Room,Winery Tasting Room,Carlton,10-30mi,HIGH,,Carlton Courtyard Concert Series every Saturday through August,,
Black Dog Vineyard,Winery,Carlton,10-30mi,HIGH,https://www.theblackdogvineyard.com/,Occasional live music in tasting room,,
The Half Penny Public House,Pub,Salem,10-30mi,HIGH,https://thehalfpenny.com/,Acoustic & Wine Wednesdays + Live Music Saturdays (200+ capacity),,
Honky Tonk Bar and Grill,Bar,Salem,10-30mi,HIGH,,Weekly live music (country/rock) and line dancing,,
Trail's End Saloon,Bar / Saloon,Oregon City,10-30mi,HIGH,,Live music Wednesday through Saturday (blues+),,
The Wild Hare Saloon,Bar / Restaurant,Canby + Oregon City,10-30mi,HIGH,https://thewildharesaloon.com/,Free live music 3 nights/week (Oregon City) and weekends (Canby),,(503) 651-4273
503 Uncorked,Wine & Whiskey Bar,Sherwood,10-30mi,HIGH,https://503uncorked.com/,"Every Thursday, Friday & Saturday night",,(503) 217-3350
Maher's Irish Pub,Pub,Lake Oswego,10-30mi,HIGH,,Open mic Wednesdays at 7pm. Calendar booked solid with local artists,,
Generations Sports Bar & Grill,Sports Bar,Sherwood,10-30mi,HIGH,http://www.generationssportsbar.com/,Live music on Friday nights,,
Corner 14,Bar / Food Cart Pod,Oregon City,10-30mi,HIGH,https://www.corner14oc.com,Live music + fireside chats,,
The BAD Space at Santiam Brewing,Brewery / Performance Venue,Salem,10-30mi,HIGH,https://www.santiambrewing.com/the-bad-space.html,"Dedicated performance hall - 30ft stage, full PA, backline, green room",,
Cooper Mountain Ale Works,Brewpub,Sherwood,10-30mi,HIGH,https://www.coopermountainaleworks.com/,Every other Saturday evening,,
Waltz Brewing,Brewery,Forest Grove,10-30mi,HIGH,http://www.waltzbrewing.com/,Bluegrass jam every Thursday 6-9pm + professional musicians other nights,,(503) 536-7693
TopWire Hop Project,Brewery / Hop Farm,Woodburn,10-30mi,HIGH,https://www.topwirehp.com/,Oregon Hop Festival (Sept) with folk/bluegrass/Americana. Open May-Oct,,
McMenamins Old Church & Pub,Brewpub / Historic Venue,Wilsonville,10-30mi,HIGH,https://www.mcmenamins.com/,"Live music Thursday, Friday, Saturday. Outdoor amphitheater",,
FlyBoy Brewing,Brewery,Lake Oswego,10-30mi,HIGH,http://www.flyboybrewinglakeoswego.com/,House band every weekend night,,
Xicha Brewing,Brewery,Salem,10-30mi,HIGH,https://www.xichabrewing.com/,"Latin rock nights, live music events, Xicha Fest",,
The Headliners Club,Dedicated Music Venue,Lake Oswego / Tualatin,10-30mi,HIGH,https://theheadlinersclub.com/,"Dedicated venue with professional production, full restaurant/bar",,
La Biblioteca Wine,Winery Tasting Room,Dundee,0-10mi,MEDIUM,,,Appears on "bars with live music" lists,,
Alit Wines,Winery Tasting Room,Dundee,0-10mi,MEDIUM,https://alit.wine/,,Listed on Oregon Bluegrass Association site,,
Old Town Bar & Grill,Bar & Grill,Newberg,0-10mi,MEDIUM,https://www.oldtownbarnewberg.com/,,Reviews mention live music evenings,,
The Bitter Monk,Craft Beer Taproom,McMinnville,0-10mi,MEDIUM,https://www.thebittermonk.com/,,Live music at festivals/occasional events,,
The Oak,Pub,McMinnville,0-10mi,MEDIUM,https://www.theoakmac.com/,,Advertises live music (verify if still open),,
Two Dogs Taphouse,Taphouse / Restaurant,McMinnville,0-10mi,MEDIUM,https://twodogstaphouse.com/,,Reviews mention live music room,,
Press & Barrel Wine Collective,Wine Tasting / Event Space,Newberg,0-10mi,MEDIUM,https://pressandbarrelwine.com/,,"New venue, building event programming",,
Domaine Willamette,Winery (Sparkling),Dayton,10-30mi,MEDIUM,https://domainewillamette.com/,,"Sunset Social events, part of WVV family",,
Trinity Vineyards,Micro-Winery,Salem,10-30mi,MEDIUM,,,Mentioned as having summer music series,,
Redhawk Vineyard,Winery,Salem,10-30mi,MEDIUM,,,Listed on "wineries with live music" lists,,
Bryn Mawr Vineyards,Winery,Eola-Amity Hills,10-30mi,MEDIUM,,,"Hosts events, may include music",,
Flaneur Wines,Winery,Carlton,10-30mi,MEDIUM,https://www.flaneurwines.com/,,Restored grain elevator event space,,
The Oak,Bar / Restaurant,McMinnville,10-30mi,MEDIUM,https://www.theoakmac.com/,,Live music + trivia,,
Westside Station,Bar,Salem,10-30mi,MEDIUM,,,Weekend bands spanning variety of genres,,
Three Mermaids Public House,Pub,Tigard,10-30mi,MEDIUM,,,Yelp live music listing,,
Brickyard Tavern,Tavern,Tigard,10-30mi,MEDIUM,,,Yelp live music listing,,
The Westgate Bourbon Bar,Bar,Beaverton,10-30mi,MEDIUM,,,Yelp live music listing,,
Coyote's Bar and Grill,Bar,Hillsboro,10-30mi,MEDIUM,,,Yelp live music listing,,
Rock Creek Tavern,Tavern,Hillsboro,10-30mi,MEDIUM,,,Yelp live music listing,,
Arch Bridge Tap House,Taphouse,Oregon City,10-30mi,MEDIUM,,,Yelp live music listing,,
Buffalo Gap Saloon,Saloon,Portland (SW),10-30mi,MEDIUM,,,Saloon with live music and banquet hall,,
Ordnance Brewing,Brewery,Wilsonville,10-30mi,MEDIUM,https://www.ordnancebrewing.com/,,Taproom with events,,
Vanguard Brewing,Brewery,Wilsonville,10-30mi,MEDIUM,https://www.vanguardbrewing.com/,,Community beer garden,,
Barley & Vine Tavern,Tavern,Newberg,0-10mi,LOW,https://www.barleyandvinetavern.com/,,"16 taps, downtown, community events",,
Trellis,Wine Bar / Restaurant,Dundee,0-10mi,LOW,https://www.trellisdundee.com/,,CONFIRMED NO LIVE MUSIC (recorded only),,
Coelho Winery,Winery,Amity,10-30mi,LOW,https://coelhowinery.com/,,Has events page,,
Dukes Family Vineyards,Winery,Amity,10-30mi,LOW,https://www.dukesfamilyvineyards.com/,,Tasting room open to public,,
Keeler Estate Vineyard,Winery,Amity,10-30mi,LOW,,,Outdoor seating and tasting facilities,,
Amity Vineyards,Winery,Amity,10-30mi,LOW,,,Historic Oregon winery,,
Carlton Cellars,Winery,Carlton,10-30mi,LOW,https://www.carltoncellars.com/,,Tasting room in Carlton,,
Ken Wright Cellars,Winery,Carlton,10-30mi,LOW,,,Unique train depot venue space,,
1109 Lafayette Bar,Bar,McMinnville,10-30mi,LOW,,,Top bars in Yamhill County,,
The Bitter Monk,Bar,McMinnville,10-30mi,LOW,,,Top bars in Yamhill County,,
Pub 210 East,Pub,McMinnville,10-30mi,LOW,,,Top bars in Yamhill County,,
Bull Mountain Bar & Grill,Bar,Tigard,10-30mi,LOW,,,Yelp live music listing,,
Tigardville Station Pub,Pub,Tigard,10-30mi,LOW,,,Yelp live music listing,,
McMenamins John Barleycorns,Pub,Tigard,10-30mi,LOW,,,McMenamins properties generally host some music,,
La Rambla Restaurant,Restaurant,McMinnville,10-30mi,LOW,,,Spanish eatery in historic building,,
The Raven Bar & Grill,Bar,Woodburn,10-30mi,LOW,,,Listed among nightlife in Woodburn,,
Endzone,Bar,Woodburn,10-30mi,LOW,,,Listed among nightlife in Woodburn,,
